Time: 2016-06-03 17:13:13	From: 54.208.223.68:8083	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-29 03:31:18	From: 125.167.97.97:80	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-06-29 03:32:21	From: 113.108.82.29:80	Partner: http://coins4games.com	Response: Insufficient funds.
Time: 2016-06-29 08:20:44	From: 121.56.28.53:8888	Partner: http://coins4games.com	Response: Insufficient funds.
Time: 2016-06-29 08:20:59	From: 121.56.28.53:8888	Partner: http://coins4america.com	Response: Wrong captcha, try again!
Time: 2016-06-29 08:34:00	From: 36.75.113.218:80	Partner: http://coins4america.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-06-29 09:23:28	From: 123.179.50.56:8888	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-06-29 10:08:05	From: 24.205.244.90:7004	Partner: http://faucet.pinktussy.co	Response: Wrong captcha, try again!*Connection timed out after 15004 milliseconds
Time: 2016-06-29 10:08:43	From: 36.75.140.69:80	Partner: http://faucet.pinktussy.co	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-06-29 10:09:26	From: 82.166.160.30:3128	Partner: http://faucet.pinktussy.co	Response: 150 satoshi was sent to 
Time: 2016-06-29 10:44:38	From: 36.75.140.69:80	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-06-29 10:44:44	From: 36.75.140.69:80	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-06-29 11:33:52	From: 36.75.140.69:80	Partner: http://faucet.pinktussy.co	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-06-29 11:34:51	From: 36.75.113.218:80	Partner: http://faucet.pinktussy.co	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-06-29 12:31:13	From: 113.108.82.29:80	Partner: http://coins4games.com	Response: Invalid captcha code!
Time: 2016-06-29 12:31:46	From: 103.251.180.2:80	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Operation timed out after 15004 milliseconds with 0 bytes received
Time: 2016-06-29 12:32:24	From: 31.214.241.102:3128	Partner: http://coins4games.com	Response: Wrong captcha, try again!*
Time: 2016-06-29 12:32:45	From: 105.235.106.59:8080	Partner: http://coins4games.com	Response: Wrong captcha, try again!*
Time: 2016-06-29 12:33:12	From: 109.230.226.244:3128	Partner: http://coins4games.com	Response: Wrong captcha, try again!*
Time: 2016-06-29 12:33:42	From: 36.75.113.218:80	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-06-29 12:34:34	From: 186.170.31.134:8080	Partner: http://coins4games.com	Response: Wrong captcha, try again!*
Time: 2016-06-29 12:35:53	From: 5.255.93.41:5555	Partner: http://coins4games.com	Response: Wrong captcha, try again!*
Time: 2016-06-29 12:36:26	From: 118.180.15.152:8102	Partner: http://coins4games.com	Response: Wrong captcha, try again!*
Time: 2016-06-29 12:37:49	From: 103.253.146.44:8080	Partner: http://coins4games.com	Response: Wrong captcha, try again!*
Time: 2016-06-29 12:38:05	From: 163.172.164.206:3128	Partner: http://coins4games.com	Response: Wrong captcha, try again!*
Time: 2016-06-29 12:38:33	From: 163.172.167.63:3128	Partner: http://coins4games.com	Response: Wrong captcha, try again!*
Time: 2016-06-29 12:39:05	From: 62.82.178.89:8080	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Connection timed out after 15006 milliseconds
Time: 2016-06-29 12:41:21	From: 169.244.45.10:8080	Partner: http://faucet.pinktussy.co	Response: Wrong captcha, try again!
Time: 2016-06-29 12:43:22	From: 222.161.209.168:8102	Partner: http://faucet.pinktussy.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-29 12:43:52	From: 128.199.105.86:3128	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-29 12:45:03	From: 118.163.109.212:3128	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-29 12:45:53	From: 111.0.242.60:8888	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-29 12:47:31	From: 198.50.177.221:8080	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Empty reply from server
Time: 2016-06-29 12:48:01	From: 47.88.195.233:3128	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-06-29 12:48:47	From: 36.75.113.218:80	Partner: http://coins4america.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-06-29 12:49:07	From: 186.170.31.134:8080	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-29 12:49:37	From: 213.6.3.35:8080	Partner: http://faucet.pinktussy.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-29 12:53:00	From: 61.135.217.24:80	Partner: http://starbitco.in	Response: 100 satoshi was sent to you 
Time: 2016-06-29 18:00:55	From: 186.170.31.134:8080	Partner: http://faucet.pinktussy.co	Response: Wrong captcha, try again!
Time: 2016-06-29 18:00:59	From: 186.170.31.134:8080	Partner: http://faucet.pinktussy.co	Response: 150 satoshi was sent to 
Time: 2016-06-29 22:21:44	From: 182.36.40.243:8888	Partner: http://coins4america.com	Response: Wrong captcha, try again!
Time: 2016-06-29 22:22:13	From: 140.246.97.127:8888	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-06-30 00:35:40	From: 36.75.140.69:80	Partner: http://coins4america.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-06-30 00:36:09	From: 36.75.140.69:80	Partner: http://coins4america.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-06-30 00:36:14	From: 36.75.140.69:80	Partner: http://coins4america.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-06-30 01:00:35	From: 27.205.140.211:8888	Partner: http://faucet.pinktussy.co	Response: Insufficient funds.
Time: 2016-06-30 09:42:39	From: 105.235.106.59:8080	Partner: http://faucet.pinktussy.co	Response: Wrong captcha, try again!
Time: 2016-06-30 09:43:51	From: 36.75.253.107:80	Partner: http://faucet.pinktussy.co	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-06-30 09:44:19	From: 39.172.42.183:8888	Partner: http://faucet.pinktussy.co	Response: Insufficient funds.
Time: 2016-06-30 09:45:13	From: 119.134.73.98:8888	Partner: http://faucet.jokertimes.co	Response: Insufficient funds.
Time: 2016-06-30 09:45:39	From: 171.12.240.157:8888	Partner: http://coins4games.com	Response: Insufficient funds.
Time: 2016-06-30 09:46:31	From: 121.57.75.80:8888	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-06-30 09:48:03	From: 5.196.88.157:3128	Partner: http://starbitco.in	Response: 100 satoshi was sent to you 
Time: 2016-06-30 10:39:23	From: 207.62.234.53:8118	Partner: http://starbitco.in	Response: 200 satoshi was sent to you 
Time: 2016-06-30 10:54:56	From: 186.170.31.134:8080	Partner: http://starbitco.in	Response: 200 satoshi was sent to you 
Time: 2016-06-30 13:58:44	From: 171.12.240.157:8888	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-30 13:59:33	From: 144.12.148.112:8888	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-30 13:59:55	From: 36.75.113.218:80	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-06-30 14:00:27	From: 222.45.121.174:8888	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-06-30 14:00:55	From: 186.170.31.134:8080	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-06-30 15:49:13	From: 112.133.206.141:3128	Partner: http://coins4america.com	Response: Wrong captcha, try again!
Time: 2016-06-30 16:18:35	From: 111.51.3.105:8888	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-30 18:24:21	From: 144.12.209.229:8888	Partner: http://coins4america.com	Response: Wrong captcha, try again!
Time: 2016-06-30 18:25:03	From: 111.51.3.105:8888	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-07-20 09:00:52	From: 105.235.106.59:8080	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-07-20 09:01:35	From: 111.199.22.218:81	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-07-20 09:02:18	From: 36.75.140.183:80	Partner: http://faucet.pinktussy.co	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-07-20 09:03:56	From: 106.48.13.238:80	Partner: http://coins4games.com	Response: Invalid captcha code!
Time: 2016-07-20 09:04:29	From: 105.235.106.59:8080	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-07-20 09:05:20	From: 107.151.142.115:80	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-07-20 09:06:09	From: 45.55.173.10:3128	Partner: http://faucet.pinktussy.co	Response: Wrong captcha, try again!*
Time: 2016-07-20 09:06:58	From: 216.220.165.62:8080	Partner: http://faucet.pinktussy.co	Response: This faucet made too many requests, try again later!
Time: 2016-07-20 09:07:45	From: 70.167.162.2:3128	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-07-20 09:08:05	From: 66.186.2.163:80	Partner: http://starbitco.in	Response: 100 satoshi was sent to you 
Time: 2016-07-20 09:34:49	From: 222.74.21.34:3128	Partner: http://starbitco.in	Response: 200 satoshi was sent to you 
Time: 2016-07-20 09:52:37	From: 106.48.13.238:80	Partner: http://faucet.pinktussy.co	Response: Insufficient funds.
Time: 2016-07-20 09:53:26	From: 175.139.26.122:8080	Partner: http://faucet.jokertimes.co	Response: Insufficient funds.
Time: 2016-07-20 09:53:58	From: 216.220.165.62:8080	Partner: http://coins4games.com	Response: Insufficient funds.
Time: 2016-07-20 12:11:07	From: 82.166.96.200:8080	Partner: http://coins4games.com	Response: Insufficient funds.
Time: 2016-07-20 12:11:48	From: 107.151.136.212:80	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-07-20 12:13:52	From: 107.151.142.118:80	Partner: http://faucet.pinktussy.co	Response: Insufficient funds.
Time: 2016-07-20 12:14:18	From: 111.199.22.218:81	Partner: http://faucet.jokertimes.co	Response: Insufficient funds.
Time: 2016-07-20 12:14:46	From: 201.55.46.6:80	Partner: http://starbitco.in	Response: 200 satoshi was sent to you 
Time: 2016-07-22 17:07:46	From: 5.133.176.199:3128	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-07-22 17:08:32	From: 103.21.137.58:10000	Partner: http://faucet.pinktussy.co	Response: Wrong captcha, try again!*
Time: 2016-07-22 17:08:56	From: 41.71.112.22:3128	Partner: http://faucet.pinktussy.co	Response: This faucet made too many requests, try again later!
Time: 2016-07-22 17:09:51	From: 212.166.51.221:80	Partner: http://faucet.jokertimes.co	Response: 250 satoshi was sent to 
Time: 2016-08-09 22:26:01	From: 120.198.248.5:80	Partner: http://coins4games.com	Response: Insufficient funds.
Time: 2016-08-09 22:26:18	From: 37.139.9.27:8080	Partner: http://coins4america.com	Response: Wrong captcha, try again!*Empty reply from server
Time: 2016-08-09 22:27:23	From: 139.59.212.212:8080	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-08-09 22:27:53	From: 180.252.72.85:80	Partner: http://faucet.pinktussy.co	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-09 22:28:18	From: 149.202.249.206:3128	Partner: http://faucet.pinktussy.co	Response: Insufficient funds.
Time: 2016-08-09 22:28:54	From: 41.71.112.22:3128	Partner: http://faucet.jokertimes.co	Response: Insufficient funds.
Time: 2016-08-12 15:45:48	From: 96.44.162.26:80	Partner: http://faucet.jokertimes.co	Response: Insufficient funds.
Time: 2016-08-12 15:46:00	From: 148.251.188.119:80	Partner: http://coins4games.com	Response: Insufficient funds.
Time: 2016-08-12 15:46:22	From: 	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-08-12 15:46:35	From: 	Partner: http://faucet.pinktussy.co	Response: Insufficient funds.
Time: 2016-08-12 15:46:51	From: 	Partner: http://starbitco.in	Response: Insufficient funds.
Time: 2016-08-12 15:51:19	From: 	Partner: http://starbitco.in	Response: Invalid captcha code!*
Time: 2016-08-12 15:52:00	From: 96.44.162.26:80	Partner: http://starbitco.in	Response: Invalid captcha code!*
Time: 2016-08-12 15:54:53	From: 123.125.122.224:80	Partner: http://starbitco.in	Response: Insufficient funds.
Time: 2016-08-12 15:55:35	From: 219.255.197.90:3128	Partner: http://starbitco.in	Response: Invalid captcha code!
Time: 2016-08-12 16:00:40	From: 96.44.162.26:80	Partner: http://starbitco.in	Response: Insufficient funds.
Time: 2016-08-12 16:02:10	From: 197.243.50.242:3129	Partner: http://starbitco.in	Response: Invalid captcha code!*Empty reply from server
Time: 2016-08-12 16:04:20	From: 87.98.147.195:3128	Partner: http://starbitco.in	Response: Insufficient funds.
Time: 2016-08-12 16:07:49	From: 46.97.103.50:3128	Partner: http://starbitco.in	Response: Insufficient funds.
Time: 2016-08-12 16:20:24	From: 108.59.10.129:55555	Partner: http://starbitco.in	Response: Invalid captcha code!*
Time: 2016-08-12 16:20:55	From: 110.136.241.86:80	Partner: http://starbitco.in	Response: Invalid captcha code!*Recv failure: Connection reset by peer
Time: 2016-08-12 16:21:18	From: 139.59.212.212:8080	Partner: http://starbitco.in	Response: Insufficient funds.
                                                                                                                   Time: 2016-08-22 09:54:35	From: 182.254.208.116:8080	Partner: http://coins4games.com	Response: Insufficient funds.
Time: 2016-08-22 09:55:02	From: 88.157.149.250:8080	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-08-22 12:29:24	From: 111.11.227.114:80	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-08-22 12:29:47	From: 120.197.102.94:8080	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-08-22 12:30:03	From: 118.98.46.164:80	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-08-22 12:31:15	From: 85.143.24.70:80	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!*
Time: 2016-08-22 12:32:28	From: 105.235.106.59:8080	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-08-25 10:47:54	From: 122.76.102.68:8118	Partner: http://faucet.jokertimes.co	Response: Insufficient funds.
Time: 2016-08-25 10:48:27	From: 217.15.196.42:80	Partner: http://coins4games.com	Response: Insufficient funds.
Time: 2016-08-25 10:48:58	From: 41.65.31.115:3128	Partner: http://coins4america.com	Response: Wrong captcha, try again!*Operation timed out after 15002 milliseconds with 0 bytes received
Time: 2016-08-25 10:49:16	From: 81.21.75.143:8083	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-08-25 19:39:13	From: 122.76.102.68:8118	Partner: http://coins4games.com	Response: Insufficient funds.
Time: 2016-08-25 19:47:09	From: 120.197.102.94:8080	Partner: http://coins4america.com	Response: Wrong captcha, try again!
Time: 2016-08-25 19:47:29	From: 120.197.102.94:8080	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-08-25 20:06:26	From: 220.248.229.45:3128	Partner: http://coins4games.com	Response: Insufficient funds.
Time: 2016-08-25 20:06:57	From: 180.254.210.61:80	Partner: http://coins4america.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-26 11:57:06	From: 88.157.149.250:8080	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-08-26 11:57:32	From: 180.254.210.61:80	Partner: http://coins4america.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-26 11:58:18	From: 182.43.152.191:8888	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-08-26 11:58:49	From: 180.254.217.134:8000	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-26 11:59:20	From: 36.85.237.248:80	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-26 11:59:41	From: 178.62.88.50:8118	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-08-26 14:29:23	From: 123.188.207.199:81	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-08-26 14:30:02	From: 14.148.167.115:81	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-08-26 14:30:28	From: 123.131.40.175:81	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-08-26 14:31:55	From: 60.163.186.197:81	Partner: http://starbitco.in	Response: Invalid captcha code!
Time: 2016-08-26 14:32:34	From: 14.124.98.202:81	Partner: http://starbitco.in	Response: 200 satoshi was sent to you 
Time: 2016-08-26 15:28:14	From: 88.157.149.250:8080	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-08-26 17:42:43	From: 123.77.17.216:8118	Partner: http://coins4games.com	Response: 120 satoshi was sent to
Time: 2016-08-26 20:31:05	From: 217.15.196.42:80	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-08-26 21:55:01	From: 221.198.34.63:8888	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-08-26 21:55:29	From: 221.198.34.63:8888	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!*Connection timed out after 15005 milliseconds
Time: 2016-08-26 21:57:04	From: 120.217.227.65:81	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-08-26 21:58:09	From: 39.67.87.120:81	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Connection timed out after 15005 milliseconds
Time: 2016-08-26 21:59:30	From: 123.170.240.25:8888	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!*Connection timed out after 15005 milliseconds
Time: 2016-08-26 22:00:25	From: 123.170.240.25:8888	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-08-26 22:17:44	From: 81.21.75.143:8083	Partner: http://coins4america.com	Response: Wrong captcha, try again!
Time: 2016-08-26 22:18:04	From: 39.67.178.250:8888	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-08-26 22:18:51	From: 123.118.222.128:81	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-08-26 22:23:15	From: 108.59.10.129:55555	Partner: http://coins4america.com	Response: Wrong captcha, try again!*
Time: 2016-08-26 22:20:19	From: 59.35.94.117:8888	Partner: http://coins4games.com	Response: Wrong captcha, try again!*
Time: 2016-08-26 22:21:21	From: 112.114.224.180:81	Partner: http://coins4games.com	Response: Wrong captcha, try again!*
Time: 2016-08-26 22:21:58	From: 62.183.42.140:8080	Partner: http://coins4games.com	Response: Wrong captcha, try again!*
Time: 2016-08-26 22:32:47	From: 42.84.60.193:8888	Partner: http://faucet.jokertimes.co	Response: 175 satoshi was sent to 
Time: 2016-08-26 22:57:41	From: 173.220.170.242:7004	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-08-26 22:58:12	From: 41.71.112.22:3128	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-08-26 22:59:09	From: 125.79.235.57:81	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-08-27 12:55:29	From: 117.167.224.7:8888	Partner: http://faucet.jokertimes.co	Response: Insufficient funds.
Time: 2016-08-27 12:55:54	From: 183.239.167.122:8080	Partner: http://coins4games.com	Response: Insufficient funds.
Time: 2016-08-27 12:56:17	From: 211.138.61.27:8080	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-08-27 12:56:44	From: 36.75.132.76:80	Partner: http://starbitco.in	Response: Invalid captcha code!*Recv failure: Connection reset by peer
Time: 2016-08-27 12:58:43	From: 88.157.149.250:8080	Partner: http://starbitco.in	Response: Invalid captcha code!
Time: 2016-08-27 12:59:25	From: 112.74.114.68:82	Partner: http://starbitco.in	Response: 100 satoshi was sent to you 
Time: 2016-08-27 16:35:23	From: 180.251.151.29:80	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-27 20:10:38	From: 88.157.149.250:8080	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-08-27 20:15:21	From: 41.71.112.22:3128	Partner: http://coins4games.com	Response: Wrong captcha, try again!*
Time: 2016-08-27 20:16:26	From: 41.71.112.22:3128	Partner: http://coins4games.com	Response: Wrong captcha, try again!*
Time: 2016-08-27 20:22:01	From: 125.212.217.215:80	Partner: http://faucet.jokertimes.co	Response: 175 satoshi was sent to 
Time: 2016-08-27 20:32:35	From: 180.254.217.134:8000	Partner: http://coins4america.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-27 20:43:26	From: 180.254.217.134:8000	Partner: http://coins4america.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-27 20:43:50	From: 217.76.204.197:8080	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-08-27 20:45:00	From: 36.75.132.76:80	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-27 20:45:26	From: 217.15.196.42:80	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-08-27 20:46:45	From: 123.77.17.216:8118	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Connection timed out after 15002 milliseconds
Time: 2016-08-27 20:47:51	From: 105.235.106.59:8080	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-08-27 21:13:23	From: 123.77.17.216:8118	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-08-29 16:55:49	From: 123.125.122.224:80	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-08-29 17:14:56	From: 202.106.16.36:3128	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-08-29 17:18:59	From: 202.106.16.36:3128	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-08-29 17:19:27	From: 87.98.147.195:3128	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-08-29 17:20:34	From: 120.52.72.48:9011	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-08-29 17:20:44	From: 217.76.204.197:8080	Partner: http://faucet.jokertimes.co	Response: 175 satoshi was sent to 
Time: 2016-08-29 17:23:57	From: 106.75.198.201:443	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-08-29 17:26:32	From: 217.15.196.42:80	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-08-29 17:28:41	From: 52.77.113.128:3128	Partner: http://coins4games.com	Response: Wrong captcha, try again!*
Time: 2016-08-29 17:29:07	From: 46.97.103.50:3128	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-08-29 17:33:10	From: 37.59.37.41:3128	Partner: http://starbitco.in	Response: Invalid captcha code!
Time: 2016-08-29 17:33:29	From: 89.40.114.180:8080	Partner: http://starbitco.in	Response: Insufficient funds.
Time: 2016-08-29 18:18:43	From: 111.201.98.224:8888	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-08-29 18:23:26	From: 123.125.122.205:80	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-08-29 18:32:27	From: 36.83.232.240:80	Partner: http://coins4america.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-29 18:32:59	From: 217.15.196.42:80	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-08-29 18:33:45	From: 36.83.161.119:80	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-29 18:44:44	From: 46.97.103.50:3128	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-08-29 19:08:06	From: 209.155.147.13:8080	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-08-29 19:08:50	From: 217.15.196.42:80	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-08-29 19:18:01	From: 106.75.198.201:443	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-08-29 19:18:41	From: 106.75.198.201:443	Partner: http://starbitco.in	Response: Invalid captcha code!*
Time: 2016-08-29 19:18:54	From: 209.155.147.13:8080	Partner: http://starbitco.in	Response: Invalid captcha code!*
Time: 2016-08-29 19:43:21	From: 162.144.57.157:80	Partner: http://coins4games.com	Response: Invalid captcha code!
Time: 2016-08-29 19:43:48	From: 162.144.57.157:80	Partner: http://coins4games.com	Response: Invalid captcha code!
Time: 2016-08-29 19:45:02	From: 139.59.132.200:3128	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-08-29 19:45:40	From: 185.5.64.70:8080	Partner: http://coins4america.com	Response: Wrong captcha, try again!
Time: 2016-08-29 19:46:17	From: 87.98.147.195:3128	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-08-29 19:56:26	From: 111.11.227.114:80	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-08-29 19:57:05	From: 123.125.122.204:80	Partner: http://coins4america.com	Response: Wrong captcha, try again!
Time: 2016-08-29 20:12:35	From: 217.15.196.42:80	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-08-29 20:12:48	From: 217.15.196.42:80	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-08-29 20:36:55	From: 111.11.227.114:80	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-08-29 20:40:42	From: 209.155.147.13:8080	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-08-29 20:40:44	From: 209.155.147.13:8080	Partner: http://coins4america.com	Response: Wrong captcha, try again!
Time: 2016-08-29 20:41:13	From: 108.59.10.129:55555	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-08-29 21:11:56	From: 180.251.151.29:80	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-29 21:12:36	From: 105.235.106.59:8080	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-08-29 21:13:00	From: 110.84.128.143:3128	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!*Connection timed out after 15003 milliseconds
Time: 2016-08-29 21:24:28	From: 108.59.10.129:55555	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-08-29 22:08:43	From: 209.155.147.13:8080	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-08-29 22:18:48	From: 106.75.198.201:443	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-08-29 22:19:34	From: 180.254.192.77:80	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-29 22:19:40	From: 180.254.192.77:80	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
